user_id,registration_date,age,gender,location_city,location_province,subscription_plan,total_streams,total_watch_hours,last_active,customer_segment
user_00744,2024-08-02,35,F,Palembang,Sumatera Selatan,Free,85,177.2,2026-03-28 17:17:39,Regular
user_00745,2025-01-28,45,F,Bandung,Jawa Barat,Premium,477,574.6,2026-04-04 17:17:39,Power User
user_00746,2024-08-29,33,F,Palembang,Sumatera Selatan,Premium,422,823.6,2026-03-26 17:17:39,Power User
user_00747,2025-07-12,49,M,Palembang,Sumatera Selatan,Standard,184,445.9,2026-03-31 17:17:39,Regular
user_00748,2025-02-02,13,M,Semarang,Jawa Tengah,Free,265,204.1,2026-03-17 17:17:39,Power User
user_00749,2025-05-10,13,F,Medan,Sumatera Utara,Basic,438,494.9,2026-03-21 17:17:39,Power User
user_00750,2025-06-06,48,M,Surabaya,Jawa Timur,Free,235,284.7,2026-04-10 17:17:39,Power User
user_00751,2025-06-17,36,M,Medan,Sumatera Utara,Standard,415,456.8,2026-03-27 17:17:39,Power User
user_00752,2025-01-30,49,M,Surabaya,Jawa Timur,Standard,405,593.4,2026-03-30 17:17:39,Power User
user_00753,2024-08-02,65,M,Bekasi,Jawa Barat,Standard,19,37.3,2026-03-27 17:17:39,New
user_00754,2025-02-18,18,M,Makassar,Sulawesi Selatan,Standard,450,960.4,2026-04-01 17:17:39,Power User
user_00755,2025-11-12,62,M,Bekasi,Jawa Barat,Free,324,665.8,2026-04-02 17:17:39,Power User
user_00756,2026-01-19,32,M,Makassar,Sulawesi Selatan,Basic,167,251.3,2026-04-07 17:17:39,Regular
user_00757,2025-10-10,16,F,Tangerang,Banten,Free,113,154.1,2026-03-20 17:17:39,Regular
user_00758,2025-02-05,22,M,Makassar,Sulawesi Selatan,Free,243,399.2,2026-04-13 17:17:39,Power User
user_00759,2024-08-31,38,F,Surabaya,Jawa Timur,Premium,256,350.5,2026-03-23 17:17:39,Power User
user_00760,2025-11-02,61,M,Tangerang,Banten,Basic,249,321.4,2026-03-27 17:17:39,Power User
user_00761,2025-08-27,48,M,Medan,Sumatera Utara,Free,136,279.3,2026-04-04 17:17:39,Regular
user_00762,2024-08-03,18,M,Palembang,Sumatera Selatan,Premium,187,223.8,2026-04-04 17:17:39,Regular
user_00763,2025-03-28,51,M,Semarang,Jawa Tengah,Basic,179,310.1,2026-03-20 17:17:39,Regular
user_00764,2024-12-18,52,M,Tangerang,Banten,Free,473,1010.5,2026-04-08 17:17:39,Power User
user_00765,2025-02-26,22,M,Surabaya,Jawa Timur,Free,124,297.3,2026-03-16 17:17:39,Regular
user_00766,2025-10-15,65,F,Jakarta,DKI Jakarta,Standard,355,748.5,2026-04-05 17:17:39,Power User
user_00767,2024-12-10,43,M,Makassar,Sulawesi Selatan,Basic,378,595.7,2026-04-08 17:17:39,Power User
user_00768,2024-09-02,46,F,Depok,Jawa Barat,Premium,318,623.2,2026-04-10 17:17:39,Power User
user_00769,2024-04-30,14,F,Bekasi,Jawa Barat,Free,130,109.3,2026-04-05 17:17:39,Regular
user_00770,2025-08-22,63,F,Jakarta,DKI Jakarta,Premium,335,800.8,2026-04-12 17:17:39,Power User
user_00771,2025-02-11,55,F,Makassar,Sulawesi Selatan,Free,9,9.8,2026-03-17 17:17:39,New
user_00772,2024-05-20,37,M,Palembang,Sumatera Selatan,Free,462,522.5,2026-03-18 17:17:39,Power User
user_00773,2024-07-12,47,M,Bandung,Jawa Barat,Basic,256,623.0,2026-03-28 17:17:39,Power User
user_00774,2026-02-21,15,M,Depok,Jawa Barat,Standard,170,251.6,2026-03-22 17:17:39,Regular
user_00775,2025-10-06,14,F,Makassar,Sulawesi Selatan,Standard,320,353.5,2026-03-29 17:17:39,Power User
user_00776,2025-06-06,64,M,Semarang,Jawa Tengah,Premium,455,1137.5,2026-04-14 17:17:39,Power User
user_00777,2024-08-24,30,M,Bandung,Jawa Barat,Standard,459,590.1,2026-04-10 17:17:39,Power User
user_00778,2025-12-16,59,F,Depok,Jawa Barat,Basic,213,208.9,2026-04-10 17:17:39,Power User
user_00779,2025-01-03,32,F,Tangerang,Banten,Basic,105,189.5,2026-03-27 17:17:39,Regular
user_00780,2024-09-07,56,M,Bandung,Jawa Barat,Standard,352,672.4,2026-03-29 17:17:39,Power User
user_00781,2025-10-28,40,M,Bekasi,Jawa Barat,Basic,162,103.0,2026-03-28 17:17:39,Regular
user_00782,2025-11-14,24,F,Bandung,Jawa Barat,Free,391,444.7,2026-04-01 17:17:39,Power User
user_00783,2025-01-18,32,F,Semarang,Jawa Tengah,Basic,398,348.6,2026-04-10 17:17:39,Power User
user_00784,2025-09-07,14,F,Bekasi,Jawa Barat,Basic,305,294.1,2026-03-24 17:17:39,Power User
user_00785,2026-02-17,35,M,Tangerang,Banten,Basic,257,563.4,2026-03-30 17:17:39,Power User
user_00786,2024-05-19,36,M,Palembang,Sumatera Selatan,Premium,242,187.6,2026-04-08 17:17:39,Power User
user_00787,2025-07-27,15,F,Jakarta,DKI Jakarta,Standard,486,644.5,2026-03-22 17:17:39,Power User
user_00788,2024-04-27,25,M,Surabaya,Jawa Timur,Basic,474,1142.1,2026-03-31 17:17:39,Power User
user_00789,2024-06-22,44,F,Tangerang,Banten,Basic,218,285.5,2026-04-13 17:17:39,Power User
user_00790,2024-07-01,60,F,Makassar,Sulawesi Selatan,Premium,313,744.4,2026-03-27 17:17:39,Power User
user_00791,2024-07-15,47,M,Depok,Jawa Barat,Free,231,326.6,2026-03-17 17:17:39,Power User
user_00792,2026-01-31,28,F,Jakarta,DKI Jakarta,Premium,264,536.0,2026-03-15 17:17:39,Power User
user_00793,2026-01-24,25,F,Tangerang,Banten,Premium,452,501.3,2026-03-19 17:17:39,Power User
user_00794,2025-05-27,42,M,Palembang,Sumatera Selatan,Standard,313,731.8,2026-03-23 17:17:39,Power User
user_00795,2024-10-02,22,F,Tangerang,Banten,Free,369,554.0,2026-04-09 17:17:39,Power User
user_00796,2024-07-24,57,M,Palembang,Sumatera Selatan,Premium,165,231.3,2026-04-09 17:17:39,Regular
user_00797,2024-12-06,50,M,Tangerang,Banten,Free,128,147.0,2026-03-25 17:17:39,Regular
user_00798,2025-09-29,58,M,Surabaya,Jawa Timur,Free,361,505.0,2026-04-03 17:17:39,Power User
user_00799,2025-12-18,46,F,Depok,Jawa Barat,Basic,193,308.9,2026-04-13 17:17:39,Regular
user_00800,2025-09-22,34,M,Bandung,Jawa Barat,Basic,91,185.5,2026-04-13 17:17:39,Regular
user_00801,2025-01-10,32,F,Tangerang,Banten,Standard,320,275.6,2026-03-17 17:17:39,Power User
user_00802,2025-11-01,25,M,Bekasi,Jawa Barat,Standard,6,8.5,2026-03-18 17:17:39,New
user_00803,2024-10-21,47,M,Bekasi,Jawa Barat,Premium,121,113.0,2026-03-24 17:17:39,Regular
user_00804,2024-11-13,42,F,Tangerang,Banten,Free,307,522.0,2026-04-07 17:17:39,Power User
user_00805,2024-09-01,30,M,Jakarta,DKI Jakarta,Basic,75,45.8,2026-04-03 17:17:39,Casual
user_00806,2026-02-06,22,M,Bekasi,Jawa Barat,Standard,169,395.6,2026-04-13 17:17:39,Regular
user_00807,2025-11-24,39,M,Bandung,Jawa Barat,Standard,312,568.4,2026-03-23 17:17:39,Power User
user_00808,2024-07-14,49,M,Tangerang,Banten,Standard,476,272.1,2026-03-21 17:17:39,Power User
user_00809,2025-05-13,33,F,Palembang,Sumatera Selatan,Free,388,525.6,2026-03-28 17:17:39,Power User
user_00810,2026-01-08,31,F,Bandung,Jawa Barat,Free,355,787.7,2026-04-04 17:17:39,Power User
user_00811,2024-09-22,39,M,Medan,Sumatera Utara,Free,55,90.4,2026-03-25 17:17:39,Casual
user_00812,2024-09-20,18,F,Bekasi,Jawa Barat,Standard,218,374.5,2026-04-04 17:17:39,Power User
user_00813,2025-06-23,46,F,Bandung,Jawa Barat,Premium,266,520.9,2026-03-30 17:17:39,Power User
user_00814,2024-10-27,64,M,Bekasi,Jawa Barat,Basic,362,391.3,2026-04-08 17:17:39,Power User
user_00815,2026-03-14,20,M,Tangerang,Banten,Free,377,827.9,2026-03-20 17:17:39,Power User
user_00816,2024-06-23,39,F,Jakarta,DKI Jakarta,Standard,179,290.1,2026-03-25 17:17:39,Regular
user_00817,2025-08-10,13,M,Semarang,Jawa Tengah,Standard,404,256.8,2026-04-05 17:17:39,Power User
user_00818,2024-10-13,48,F,Jakarta,DKI Jakarta,Free,351,409.5,2026-04-02 17:17:39,Power User
user_00819,2024-08-10,52,M,Bandung,Jawa Barat,Basic,169,366.3,2026-03-16 17:17:39,Regular
user_00820,2024-04-26,43,F,Jakarta,DKI Jakarta,Basic,246,199.5,2026-03-31 17:17:39,Power User
user_00821,2024-09-12,34,F,Palembang,Sumatera Selatan,Free,427,658.5,2026-03-27 17:17:39,Power User
user_00822,2024-04-20,33,M,Medan,Sumatera Utara,Standard,409,953.9,2026-03-20 17:17:39,Power User
user_00823,2025-03-18,17,M,Semarang,Jawa Tengah,Free,173,426.8,2026-03-25 17:17:39,Regular
user_00824,2024-09-14,23,F,Bandung,Jawa Barat,Free,442,912.6,2026-04-05 17:17:39,Power User
user_00825,2025-04-27,58,M,Semarang,Jawa Tengah,Premium,44,65.7,2026-04-07 17:17:39,Casual
user_00826,2025-02-28,41,F,Medan,Sumatera Utara,Standard,89,64.5,2026-03-20 17:17:39,Regular
user_00827,2026-02-05,62,M,Surabaya,Jawa Timur,Premium,259,142.4,2026-03-30 17:17:39,Power User
user_00828,2024-10-19,22,M,Makassar,Sulawesi Selatan,Premium,375,842.9,2026-04-05 17:17:39,Power User
user_00829,2025-04-14,22,M,Depok,Jawa Barat,Basic,105,204.7,2026-03-31 17:17:39,Regular
user_00830,2025-02-12,58,M,Jakarta,DKI Jakarta,Standard,477,280.5,2026-03-18 17:17:39,Power User
user_00831,2024-07-15,18,F,Tangerang,Banten,Free,52,80.1,2026-03-24 17:17:39,Casual
user_00832,2025-04-30,14,F,Medan,Sumatera Utara,Standard,102,90.3,2026-04-06 17:17:39,Regular
user_00833,2024-09-16,33,F,Surabaya,Jawa Timur,Standard,76,61.9,2026-04-11 17:17:39,Casual
user_00834,2026-02-28,52,M,Medan,Sumatera Utara,Standard,281,319.5,2026-04-10 17:17:39,Power User
user_00835,2025-05-29,49,M,Bandung,Jawa Barat,Free,159,274.5,2026-04-04 17:17:39,Regular
user_00836,2024-09-08,41,M,Bandung,Jawa Barat,Free,241,555.9,2026-04-13 17:17:39,Power User
user_00837,2025-11-27,37,M,Surabaya,Jawa Timur,Premium,200,171.6,2026-03-26 17:17:39,Power User
user_00838,2024-07-17,53,F,Bekasi,Jawa Barat,Standard,159,185.2,2026-04-08 17:17:39,Regular
user_00839,2024-04-28,64,M,Tangerang,Banten,Basic,47,99.9,2026-03-16 17:17:39,Casual
user_00840,2024-11-21,19,F,Semarang,Jawa Tengah,Premium,240,231.2,2026-04-07 17:17:39,Power User
user_00841,2025-10-19,52,F,Makassar,Sulawesi Selatan,Premium,93,176.6,2026-03-24 17:17:39,Regular
user_00842,2025-04-11,63,F,Tangerang,Banten,Premium,15,9.5,2026-04-11 17:17:39,New
user_00843,2025-03-21,43,F,Bandung,Jawa Barat,Standard,393,470.5,2026-03-27 17:17:39,Power User
user_00844,2025-11-05,45,M,Palembang,Sumatera Selatan,Free,166,267.6,2026-04-12 17:17:39,Regular
user_00845,2025-05-10,47,F,Palembang,Sumatera Selatan,Premium,122,212.5,2026-03-28 17:17:39,Regular
user_00846,2025-10-04,43,F,Surabaya,Jawa Timur,Standard,106,225.6,2026-03-27 17:17:39,Regular
user_00847,2024-12-29,63,F,Bekasi,Jawa Barat,Standard,278,524.9,2026-04-09 17:17:39,Power User
user_00848,2024-05-06,55,M,Bekasi,Jawa Barat,Premium,58,97.7,2026-03-31 17:17:39,Casual
user_00849,2025-04-16,48,M,Tangerang,Banten,Basic,157,378.6,2026-04-12 17:17:39,Regular
user_00850,2024-07-11,19,F,Makassar,Sulawesi Selatan,Premium,330,600.7,2026-04-12 17:17:39,Power User
user_00851,2025-08-05,65,M,Bekasi,Jawa Barat,Free,387,307.1,2026-04-10 17:17:39,Power User
user_00852,2024-12-07,47,F,Palembang,Sumatera Selatan,Premium,100,91.1,2026-03-17 17:17:39,Regular
user_00853,2025-04-25,32,F,Palembang,Sumatera Selatan,Standard,45,74.9,2026-03-26 17:17:39,Casual
user_00854,2024-10-09,38,M,Semarang,Jawa Tengah,Free,189,435.1,2026-03-15 17:17:39,Regular
user_00855,2026-01-20,13,F,Surabaya,Jawa Timur,Standard,443,249.1,2026-04-01 17:17:39,Power User
user_00856,2024-07-19,38,F,Palembang,Sumatera Selatan,Premium,195,267.2,2026-04-08 17:17:39,Regular
user_00857,2024-05-06,24,F,Bandung,Jawa Barat,Basic,284,360.4,2026-03-16 17:17:39,Power User
user_00858,2025-03-12,39,M,Semarang,Jawa Tengah,Basic,68,35.6,2026-03-25 17:17:39,Casual
user_00859,2026-02-27,22,F,Palembang,Sumatera Selatan,Basic,43,33.3,2026-03-20 17:17:39,Casual
user_00860,2025-01-14,42,F,Bekasi,Jawa Barat,Basic,232,352.4,2026-03-28 17:17:39,Power User
user_00861,2024-12-10,37,F,Medan,Sumatera Utara,Basic,217,370.9,2026-03-27 17:17:39,Power User
user_00862,2024-10-21,59,M,Depok,Jawa Barat,Standard,210,494.2,2026-03-27 17:17:39,Power User
user_00863,2025-03-05,15,M,Bekasi,Jawa Barat,Premium,360,445.4,2026-03-27 17:17:39,Power User
user_00864,2024-11-07,57,M,Bandung,Jawa Barat,Standard,238,365.1,2026-03-29 17:17:39,Power User
user_00865,2024-06-29,18,M,Tangerang,Banten,Free,350,618.6,2026-03-20 17:17:39,Power User
user_00866,2024-07-30,32,M,Makassar,Sulawesi Selatan,Free,240,337.9,2026-03-17 17:17:39,Power User
user_00867,2024-11-20,49,F,Palembang,Sumatera Selatan,Standard,491,1205.7,2026-04-05 17:17:39,Power User
user_00868,2025-05-23,23,M,Bekasi,Jawa Barat,Standard,372,770.1,2026-04-06 17:17:39,Power User
user_00869,2026-01-12,53,F,Bekasi,Jawa Barat,Basic,293,176.7,2026-04-05 17:17:39,Power User
user_00870,2024-06-14,14,F,Tangerang,Banten,Free,64,96.7,2026-03-18 17:17:39,Casual
user_00871,2025-06-04,29,M,Bekasi,Jawa Barat,Standard,140,310.2,2026-04-14 17:17:39,Regular
user_00872,2025-11-21,51,M,Bekasi,Jawa Barat,Basic,337,469.5,2026-03-20 17:17:39,Power User
user_00873,2025-09-17,29,M,Tangerang,Banten,Basic,409,635.9,2026-04-13 17:17:39,Power User
user_00874,2025-03-29,18,M,Bekasi,Jawa Barat,Basic,428,638.5,2026-04-01 17:17:39,Power User
user_00875,2025-02-16,28,F,Bandung,Jawa Barat,Basic,295,580.8,2026-04-03 17:17:39,Power User
user_00876,2026-01-19,54,F,Surabaya,Jawa Timur,Free,85,121.4,2026-03-30 17:17:39,Regular
user_00877,2025-05-11,43,M,Palembang,Sumatera Selatan,Premium,242,248.1,2026-03-29 17:17:39,Power User
user_00878,2024-12-25,13,F,Tangerang,Banten,Premium,347,392.6,2026-03-29 17:17:39,Power User
user_00879,2024-04-15,15,M,Depok,Jawa Barat,Standard,489,1070.2,2026-03-26 17:17:39,Power User
user_00880,2024-05-17,30,F,Semarang,Jawa Tengah,Standard,410,285.6,2026-03-25 17:17:39,Power User
user_00881,2024-07-25,38,F,Medan,Sumatera Utara,Basic,266,312.5,2026-03-23 17:17:39,Power User
user_00882,2025-09-12,33,M,Jakarta,DKI Jakarta,Free,6,7.9,2026-03-29 17:17:39,New
user_00883,2025-11-29,56,F,Makassar,Sulawesi Selatan,Basic,371,395.7,2026-04-08 17:17:39,Power User
user_00884,2026-02-09,14,M,Jakarta,DKI Jakarta,Basic,486,825.6,2026-04-11 17:17:39,Power User
user_00885,2025-11-13,18,M,Palembang,Sumatera Selatan,Basic,458,330.5,2026-04-09 17:17:39,Power User
user_00886,2025-06-29,31,F,Surabaya,Jawa Timur,Premium,472,1175.5,2026-03-21 17:17:39,Power User
user_00887,2025-01-02,57,F,Semarang,Jawa Tengah,Basic,399,258.5,2026-03-21 17:17:39,Power User
user_00888,2026-01-11,37,F,Makassar,Sulawesi Selatan,Free,132,318.3,2026-04-06 17:17:39,Regular
user_00889,2025-09-14,41,M,Tangerang,Banten,Basic,312,401.0,2026-03-25 17:17:39,Power User
user_00890,2024-10-28,19,M,Depok,Jawa Barat,Premium,111,191.8,2026-04-11 17:17:39,Regular
user_00891,2024-12-18,58,F,Surabaya,Jawa Timur,Free,37,23.7,2026-03-22 17:17:39,Casual
user_00892,2025-07-02,62,F,Jakarta,DKI Jakarta,Premium,76,137.2,2026-04-14 17:17:39,Casual
user_00893,2026-02-05,55,F,Semarang,Jawa Tengah,Basic,358,415.2,2026-04-02 17:17:39,Power User
user_00894,2024-08-04,13,F,Tangerang,Banten,Premium,206,450.7,2026-03-21 17:17:39,Power User
user_00895,2026-01-03,47,M,Jakarta,DKI Jakarta,Premium,488,916.7,2026-03-21 17:17:39,Power User
user_00896,2024-11-07,20,F,Makassar,Sulawesi Selatan,Standard,205,125.1,2026-03-15 17:17:39,Power User
user_00897,2024-05-22,18,F,Depok,Jawa Barat,Standard,41,89.5,2026-03-21 17:17:39,Casual
user_00898,2025-05-23,54,M,Bandung,Jawa Barat,Free,495,627.8,2026-04-08 17:17:39,Power User
user_00899,2025-05-13,57,F,Surabaya,Jawa Timur,Standard,249,166.8,2026-03-25 17:17:39,Power User
user_00900,2024-12-22,60,M,Bandung,Jawa Barat,Free,98,54.0,2026-03-27 17:17:39,Regular
user_00901,2025-07-14,44,F,Surabaya,Jawa Timur,Standard,255,399.8,2026-03-19 17:17:39,Power User
user_00902,2024-12-10,14,M,Makassar,Sulawesi Selatan,Free,172,357.0,2026-04-13 17:17:39,Regular
user_00903,2025-01-24,20,M,Depok,Jawa Barat,Premium,481,892.8,2026-03-18 17:17:39,Power User
user_00904,2024-09-12,22,M,Surabaya,Jawa Timur,Free,376,294.5,2026-03-25 17:17:39,Power User
user_00905,2026-02-24,43,M,Medan,Sumatera Utara,Basic,7,5.9,2026-04-13 17:17:39,New
user_00906,2025-05-05,65,M,Tangerang,Banten,Basic,427,718.3,2026-03-19 17:17:39,Power User
user_00907,2025-11-27,20,F,Bekasi,Jawa Barat,Basic,32,67.5,2026-04-01 17:17:39,Casual
user_00908,2025-04-04,64,F,Makassar,Sulawesi Selatan,Free,499,932.2,2026-03-28 17:17:39,Power User
user_00909,2025-10-26,33,M,Jakarta,DKI Jakarta,Basic,171,107.1,2026-04-06 17:17:39,Regular
user_00910,2025-10-22,61,F,Bandung,Jawa Barat,Standard,283,234.9,2026-04-07 17:17:39,Power User
user_00911,2024-07-28,15,M,Surabaya,Jawa Timur,Premium,398,324.6,2026-03-17 17:17:39,Power User
user_00912,2024-11-02,18,M,Jakarta,DKI Jakarta,Basic,474,321.5,2026-03-25 17:17:39,Power User
user_00913,2024-07-16,31,F,Tangerang,Banten,Basic,105,82.5,2026-04-06 17:17:39,Regular
user_00914,2024-09-26,41,F,Medan,Sumatera Utara,Basic,312,587.6,2026-03-26 17:17:39,Power User
user_00915,2025-09-12,58,F,Bekasi,Jawa Barat,Free,321,691.1,2026-04-05 17:17:39,Power User
user_00916,2025-03-24,39,M,Depok,Jawa Barat,Basic,98,72.0,2026-03-29 17:17:39,Regular
user_00917,2025-12-08,52,F,Depok,Jawa Barat,Basic,237,483.6,2026-03-24 17:17:39,Power User
user_00918,2025-08-14,30,M,Medan,Sumatera Utara,Free,407,325.0,2026-03-18 17:17:39,Power User
user_00919,2024-11-15,44,M,Bandung,Jawa Barat,Free,27,48.3,2026-04-05 17:17:39,Casual
user_00920,2025-08-13,40,F,Makassar,Sulawesi Selatan,Premium,22,15.6,2026-04-13 17:17:39,Casual
user_00921,2024-09-11,24,M,Jakarta,DKI Jakarta,Premium,263,192.6,2026-03-17 17:17:39,Power User
user_00922,2025-07-18,59,F,Bekasi,Jawa Barat,Standard,214,192.1,2026-03-24 17:17:39,Power User
user_00923,2025-04-16,27,M,Makassar,Sulawesi Selatan,Basic,50,48.7,2026-04-01 17:17:39,Casual
user_00924,2025-08-23,37,M,Surabaya,Jawa Timur,Premium,299,439.2,2026-03-17 17:17:39,Power User
user_00925,2024-12-24,22,M,Bekasi,Jawa Barat,Premium,91,116.0,2026-04-10 17:17:39,Regular
user_00926,2024-12-02,59,M,Makassar,Sulawesi Selatan,Standard,103,120.7,2026-04-13 17:17:39,Regular
user_00927,2024-08-10,16,F,Bandung,Jawa Barat,Free,436,623.9,2026-04-01 17:17:39,Power User
user_00928,2025-09-21,61,F,Medan,Sumatera Utara,Standard,309,251.4,2026-03-20 17:17:39,Power User
user_00929,2024-05-31,52,M,Bekasi,Jawa Barat,Basic,44,58.2,2026-03-29 17:17:39,Casual
user_00930,2024-10-31,26,F,Tangerang,Banten,Standard,7,13.7,2026-03-22 17:17:39,New
user_00931,2025-07-06,28,F,Palembang,Sumatera Selatan,Basic,456,1073.9,2026-03-15 17:17:39,Power User
user_00932,2025-10-14,49,M,Palembang,Sumatera Selatan,Free,20,49.7,2026-03-22 17:17:39,Casual
user_00933,2024-10-15,15,F,Depok,Jawa Barat,Premium,245,519.3,2026-03-23 17:17:39,Power User
user_00934,2025-12-05,41,F,Medan,Sumatera Utara,Free,285,571.8,2026-03-23 17:17:39,Power User
user_00935,2025-01-23,26,M,Makassar,Sulawesi Selatan,Standard,122,219.0,2026-04-12 17:17:39,Regular
user_00936,2026-02-27,43,F,Bandung,Jawa Barat,Premium,439,720.3,2026-03-27 17:17:39,Power User
user_00937,2026-02-19,42,F,Bandung,Jawa Barat,Premium,94,195.5,2026-04-03 17:17:39,Regular
user_00938,2024-06-12,42,M,Surabaya,Jawa Timur,Premium,457,859.8,2026-03-29 17:17:39,Power User
user_00939,2026-02-10,31,F,Semarang,Jawa Tengah,Basic,403,753.3,2026-03-26 17:17:39,Power User
user_00940,2025-04-06,60,M,Depok,Jawa Barat,Standard,454,273.8,2026-04-02 17:17:39,Power User
user_00941,2025-03-06,42,M,Makassar,Sulawesi Selatan,Standard,89,159.9,2026-03-23 17:17:39,Regular
user_00942,2026-01-06,48,M,Bandung,Jawa Barat,Standard,122,192.7,2026-03-25 17:17:39,Regular
user_00943,2024-11-11,60,M,Medan,Sumatera Utara,Standard,180,413.3,2026-03-29 17:17:39,Regular
user_00944,2024-04-18,40,F,Jakarta,DKI Jakarta,Free,190,226.2,2026-03-30 17:17:39,Regular
user_00945,2024-10-18,46,M,Tangerang,Banten,Standard,231,402.4,2026-03-20 17:17:39,Power User
user_00946,2024-04-25,57,M,Medan,Sumatera Utara,Premium,44,29.1,2026-03-17 17:17:39,Casual
user_00947,2025-09-13,31,M,Surabaya,Jawa Timur,Basic,141,102.1,2026-04-10 17:17:39,Regular
user_00948,2024-10-23,22,M,Depok,Jawa Barat,Free,150,200.0,2026-03-24 17:17:39,Regular
user_00949,2024-09-07,21,F,Makassar,Sulawesi Selatan,Premium,227,448.4,2026-04-14 17:17:39,Power User
user_00950,2025-05-21,25,M,Jakarta,DKI Jakarta,Basic,427,1022.6,2026-03-25 17:17:39,Power User
user_00951,2025-04-06,39,F,Makassar,Sulawesi Selatan,Premium,303,555.0,2026-03-29 17:17:39,Power User
user_00952,2024-08-31,41,F,Semarang,Jawa Tengah,Basic,459,954.1,2026-04-09 17:17:39,Power User
user_00953,2025-06-22,27,F,Makassar,Sulawesi Selatan,Standard,394,863.3,2026-04-10 17:17:39,Power User
user_00954,2025-03-19,31,F,Bandung,Jawa Barat,Basic,364,571.7,2026-04-09 17:17:39,Power User
user_00955,2025-09-17,58,M,Bandung,Jawa Barat,Basic,59,34.4,2026-04-04 17:17:39,Casual
user_00956,2024-08-04,21,F,Semarang,Jawa Tengah,Standard,94,85.6,2026-03-23 17:17:39,Regular
user_00957,2026-02-08,55,F,Makassar,Sulawesi Selatan,Basic,190,265.4,2026-04-09 17:17:39,Regular
user_00958,2024-09-15,32,M,Jakarta,DKI Jakarta,Premium,476,713.4,2026-04-10 17:17:39,Power User
user_00959,2024-12-01,33,M,Jakarta,DKI Jakarta,Standard,331,632.5,2026-03-30 17:17:39,Power User
user_00960,2025-05-23,61,M,Bekasi,Jawa Barat,Premium,173,324.9,2026-03-22 17:17:39,Regular
user_00961,2024-11-10,15,M,Depok,Jawa Barat,Free,157,86.3,2026-03-26 17:17:39,Regular
user_00962,2025-08-02,41,F,Surabaya,Jawa Timur,Standard,28,48.1,2026-04-08 17:17:39,Casual
user_00963,2024-07-26,46,M,Semarang,Jawa Tengah,Basic,11,7.3,2026-03-18 17:17:39,New
user_00964,2024-12-14,56,M,Depok,Jawa Barat,Premium,99,146.6,2026-03-26 17:17:39,Regular
user_00965,2024-07-04,45,M,Makassar,Sulawesi Selatan,Premium,75,144.9,2026-04-01 17:17:39,Casual
user_00966,2025-03-02,37,F,Jakarta,DKI Jakarta,Standard,176,211.7,2026-03-31 17:17:39,Regular
user_00967,2024-08-18,18,M,Tangerang,Banten,Premium,411,569.2,2026-04-09 17:17:39,Power User
user_00968,2025-01-05,59,F,Bandung,Jawa Barat,Free,73,66.8,2026-03-30 17:17:39,Casual
user_00969,2024-09-24,34,M,Bekasi,Jawa Barat,Premium,45,23.1,2026-03-25 17:17:39,Casual
user_00970,2025-06-09,39,M,Depok,Jawa Barat,Premium,363,593.8,2026-03-16 17:17:39,Power User
user_00971,2025-10-26,25,M,Palembang,Sumatera Selatan,Standard,283,419.2,2026-03-19 17:17:39,Power User
user_00972,2025-05-10,50,F,Tangerang,Banten,Premium,114,63.1,2026-04-14 17:17:39,Regular
user_00973,2025-10-09,29,F,Tangerang,Banten,Free,334,611.8,2026-04-05 17:17:39,Power User
user_00974,2025-01-12,24,F,Medan,Sumatera Utara,Free,61,123.8,2026-03-30 17:17:39,Casual
user_00975,2026-01-06,51,F,Bekasi,Jawa Barat,Premium,289,396.5,2026-04-06 17:17:39,Power User
user_00976,2024-06-10,56,F,Surabaya,Jawa Timur,Standard,262,515.1,2026-04-14 17:17:39,Power User
user_00977,2025-06-23,23,M,Bandung,Jawa Barat,Standard,236,532.6,2026-04-10 17:17:39,Power User
user_00978,2025-03-15,23,M,Semarang,Jawa Tengah,Standard,214,379.3,2026-03-15 17:17:39,Power User
user_00979,2025-03-16,16,F,Semarang,Jawa Tengah,Free,263,233.4,2026-03-25 17:17:39,Power User
user_00980,2025-09-09,61,M,Bekasi,Jawa Barat,Basic,278,318.4,2026-04-04 17:17:39,Power User
user_00981,2025-05-11,30,F,Surabaya,Jawa Timur,Standard,421,331.5,2026-04-10 17:17:39,Power User
user_00982,2024-10-01,31,F,Tangerang,Banten,Premium,174,407.5,2026-04-09 17:17:39,Regular
user_00983,2025-12-01,26,M,Depok,Jawa Barat,Basic,425,372.7,2026-03-17 17:17:39,Power User
user_00984,2024-08-20,52,M,Palembang,Sumatera Selatan,Premium,469,306.2,2026-03-19 17:17:39,Power User
user_00985,2025-11-01,14,F,Makassar,Sulawesi Selatan,Standard,353,432.5,2026-03-19 17:17:39,Power User
user_00986,2024-12-18,51,F,Bandung,Jawa Barat,Standard,14,27.8,2026-04-11 17:17:39,New
user_00987,2025-07-31,21,M,Medan,Sumatera Utara,Standard,64,58.9,2026-04-12 17:17:39,Casual
user_00988,2025-01-04,57,M,Surabaya,Jawa Timur,Free,396,581.5,2026-04-01 17:17:39,Power User
user_00989,2026-01-31,25,M,Jakarta,DKI Jakarta,Free,240,177.1,2026-04-06 17:17:39,Power User
user_00990,2026-01-30,17,F,Jakarta,DKI Jakarta,Free,400,299.0,2026-03-26 17:17:39,Power User
